# doors_lever_chest_animation - 115 sprites (thứ tự: trên->dưới, trái->phải)
# index  name  | x y w h
   0  doors_lever_chest_animation_0    | 0 176 16 16
   1  doors_lever_chest_animation_1    | 16 176 16 16
   2  doors_lever_chest_animation_2    | 32 176 16 16
   3  doors_lever_chest_animation_3    | 48 176 16 16
   4  doors_lever_chest_animation_4    | 64 176 16 16
   5  doors_lever_chest_animation_5    | 80 176 16 16
   6  doors_lever_chest_animation_6    | 96 176 16 16
   7  doors_lever_chest_animation_7    | 112 176 16 16
   8  doors_lever_chest_animation_8    | 128 176 16 16
   9  doors_lever_chest_animation_9    | 144 176 16 16
  10  doors_lever_chest_animation_10   | 0 160 16 16
  11  doors_lever_chest_animation_11   | 16 160 16 16
  12  doors_lever_chest_animation_12   | 32 160 16 16
  13  doors_lever_chest_animation_13   | 48 160 16 16
  14  doors_lever_chest_animation_14   | 64 160 16 16
  15  doors_lever_chest_animation_15   | 80 160 16 16
  16  doors_lever_chest_animation_16   | 96 160 16 16
  17  doors_lever_chest_animation_17   | 112 160 16 16
  18  doors_lever_chest_animation_18   | 128 160 16 16
  19  doors_lever_chest_animation_19   | 144 160 16 16
  20  doors_lever_chest_animation_20   | 0 144 16 16
  21  doors_lever_chest_animation_21   | 16 144 16 16
  22  doors_lever_chest_animation_22   | 32 144 16 16
  23  doors_lever_chest_animation_23   | 48 144 16 16
  24  doors_lever_chest_animation_24   | 64 144 16 16
  25  doors_lever_chest_animation_25   | 80 144 16 16
  26  doors_lever_chest_animation_26   | 96 144 16 16
  27  doors_lever_chest_animation_27   | 112 144 16 16
  28  doors_lever_chest_animation_28   | 128 144 16 16
  29  doors_lever_chest_animation_29   | 144 144 16 16
  30  doors_lever_chest_animation_30   | 0 128 16 16
  31  doors_lever_chest_animation_31   | 16 128 16 16
  32  doors_lever_chest_animation_32   | 32 128 16 16
  33  doors_lever_chest_animation_33   | 48 128 16 16
  34  doors_lever_chest_animation_34   | 64 128 16 16
  35  doors_lever_chest_animation_35   | 80 128 16 16
  36  doors_lever_chest_animation_36   | 96 128 16 16
  37  doors_lever_chest_animation_37   | 112 128 16 16
  38  doors_lever_chest_animation_38   | 128 128 16 16
  39  doors_lever_chest_animation_39   | 144 128 16 16
  40  doors_lever_chest_animation_40   | 0 112 16 16
  41  doors_lever_chest_animation_41   | 16 112 16 16
  42  doors_lever_chest_animation_42   | 32 112 16 16
  43  doors_lever_chest_animation_43   | 48 112 16 16
  44  doors_lever_chest_animation_44   | 64 112 16 16
  45  doors_lever_chest_animation_45   | 80 112 16 16
  46  doors_lever_chest_animation_46   | 96 112 16 16
  47  doors_lever_chest_animation_47   | 112 112 16 16
  48  doors_lever_chest_animation_48   | 128 112 16 16
  49  doors_lever_chest_animation_49   | 144 112 16 16
  50  doors_lever_chest_animation_50   | 0 96 16 16
  51  doors_lever_chest_animation_51   | 16 96 16 16
  52  doors_lever_chest_animation_52   | 32 96 16 16
  53  doors_lever_chest_animation_53   | 48 96 16 16
  54  doors_lever_chest_animation_54   | 64 96 16 16
  55  doors_lever_chest_animation_55   | 80 96 16 16
  56  doors_lever_chest_animation_56   | 96 96 16 16
  57  doors_lever_chest_animation_57   | 112 96 16 16
  58  doors_lever_chest_animation_58   | 128 96 16 16
  59  doors_lever_chest_animation_59   | 144 96 16 16
  60  doors_lever_chest_animation_60   | 0 80 16 16
  61  doors_lever_chest_animation_61   | 16 80 16 16
  62  doors_lever_chest_animation_62   | 32 80 16 16
  63  doors_lever_chest_animation_63   | 48 80 16 16
  64  doors_lever_chest_animation_64   | 64 80 16 16
  65  doors_lever_chest_animation_65   | 80 80 16 16
  66  doors_lever_chest_animation_66   | 96 80 16 16
  67  doors_lever_chest_animation_67   | 112 80 16 16
  68  doors_lever_chest_animation_68   | 128 80 16 16
  69  doors_lever_chest_animation_69   | 144 80 16 16
  70  doors_lever_chest_animation_70   | 0 64 16 16
  71  doors_lever_chest_animation_71   | 16 64 16 16
  72  doors_lever_chest_animation_72   | 32 64 16 16
  73  doors_lever_chest_animation_73   | 48 64 16 16
  74  doors_lever_chest_animation_74   | 64 64 16 16
  75  doors_lever_chest_animation_75   | 80 64 16 16
  76  doors_lever_chest_animation_76   | 96 64 16 16
  77  doors_lever_chest_animation_77   | 112 64 16 16
  78  doors_lever_chest_animation_78   | 128 64 16 16
  79  doors_lever_chest_animation_79   | 144 64 16 16
  80  doors_lever_chest_animation_80   | 0 48 16 16
  81  doors_lever_chest_animation_81   | 16 48 16 16
  82  doors_lever_chest_animation_82   | 32 48 16 16
  83  doors_lever_chest_animation_83   | 48 48 16 16
  84  doors_lever_chest_animation_84   | 64 48 16 16
  85  doors_lever_chest_animation_85   | 80 48 16 16
  86  doors_lever_chest_animation_86   | 96 48 16 16
  87  doors_lever_chest_animation_87   | 112 48 16 16
  88  doors_lever_chest_animation_88   | 128 48 16 16
  89  doors_lever_chest_animation_89   | 144 48 16 16
  90  doors_lever_chest_animation_90   | 0 32 16 16
  91  doors_lever_chest_animation_91   | 16 32 16 16
  92  doors_lever_chest_animation_92   | 32 32 16 16
  93  doors_lever_chest_animation_93   | 48 32 16 16
  94  doors_lever_chest_animation_94   | 64 32 16 16
  95  doors_lever_chest_animation_95   | 80 32 16 16
  96  doors_lever_chest_animation_96   | 96 32 16 16
  97  doors_lever_chest_animation_97   | 112 32 16 16
  98  doors_lever_chest_animation_98   | 128 32 16 16
  99  doors_lever_chest_animation_99   | 144 32 16 16
 100  doors_lever_chest_animation_100  | 0 16 16 16
 101  doors_lever_chest_animation_101  | 16 16 16 16
 102  doors_lever_chest_animation_102  | 32 16 16 16
 103  doors_lever_chest_animation_103  | 48 16 16 16
 104  doors_lever_chest_animation_104  | 64 16 16 16
 105  doors_lever_chest_animation_105  | 80 16 16 16
 106  doors_lever_chest_animation_106  | 96 16 16 16
 107  doors_lever_chest_animation_107  | 112 16 16 16
 108  doors_lever_chest_animation_108  | 128 16 16 16
 109  doors_lever_chest_animation_109  | 144 16 16 16
 110  doors_lever_chest_animation_110  | 0 0 16 16
 111  doors_lever_chest_animation_111  | 16 0 16 16
 112  doors_lever_chest_animation_112  | 32 0 16 16
 113  doors_lever_chest_animation_113  | 48 0 16 16
 114  doors_lever_chest_animation_114  | 64 0 16 16
