# download - 18 sprites (thứ tự: trên->dưới, trái->phải)
# index  name  | x y w h
   0  download_0                       | 1 253 39 168
   1  download_1                       | 44 253 37 168
   2  download_2                       | 85 253 39 168
   3  download_3                       | 125 253 37 168
   4  download_4                       | 162 253 75 168
   5  download_5                       | 0 206 42 41
   6  download_6                       | 43 198 40 39
   7  download_7                       | 89 198 35 39
   8  download_8                       | 0 0 37 88
   9  download_9                       | 3 142 30 57
  10  download_10                      | 40 48 12 138
  11  download_11                      | 53 179 20 18
  12  download_12                      | 53 145 20 33
  13  download_13                      | 53 92 21 50
  14  download_14                      | 53 0 21 87
  15  download_15                      | 74 164 18 35
  16  download_16                      | 74 145 18 14
  17  download_17                      | 92 0 145 237
