# water_detilazation_v2 - 1012 sprites (thứ tự: trên->dưới, trái->phải)
# index  name  | x y w h
   0  water_detilazation_v2_0          | 16 560 16 16
   1  water_detilazation_v2_1          | 32 560 16 16
   2  water_detilazation_v2_2          | 48 560 16 16
   3  water_detilazation_v2_3          | 64 560 16 16
   4  water_detilazation_v2_4          | 80 560 16 16
   5  water_detilazation_v2_5          | 96 560 16 16
   6  water_detilazation_v2_6          | 112 560 16 16
   7  water_detilazation_v2_7          | 128 560 16 16
   8  water_detilazation_v2_8          | 144 560 16 16
   9  water_detilazation_v2_9          | 160 560 16 16
  10  water_detilazation_v2_10         | 176 560 16 16
  11  water_detilazation_v2_11         | 192 560 16 16
  12  water_detilazation_v2_12         | 208 560 16 16
  13  water_detilazation_v2_13         | 240 560 16 16
  14  water_detilazation_v2_14         | 256 560 16 16
  15  water_detilazation_v2_15         | 272 560 16 16
  16  water_detilazation_v2_16         | 288 560 16 16
  17  water_detilazation_v2_17         | 304 560 16 16
  18  water_detilazation_v2_18         | 320 560 16 16
  19  water_detilazation_v2_19         | 336 560 16 16
  20  water_detilazation_v2_20         | 352 560 16 16
  21  water_detilazation_v2_21         | 384 560 16 16
  22  water_detilazation_v2_22         | 400 560 16 16
  23  water_detilazation_v2_23         | 416 560 16 16
  24  water_detilazation_v2_24         | 432 560 16 16
  25  water_detilazation_v2_25         | 448 560 16 16
  26  water_detilazation_v2_26         | 464 560 16 16
  27  water_detilazation_v2_27         | 480 560 16 16
  28  water_detilazation_v2_28         | 512 560 16 16
  29  water_detilazation_v2_29         | 528 560 16 16
  30  water_detilazation_v2_30         | 544 560 16 16
  31  water_detilazation_v2_31         | 560 560 16 16
  32  water_detilazation_v2_32         | 576 560 16 16
  33  water_detilazation_v2_33         | 624 560 16 16
  34  water_detilazation_v2_34         | 640 560 16 16
  35  water_detilazation_v2_35         | 656 560 16 16
  36  water_detilazation_v2_36         | 16 544 16 16
  37  water_detilazation_v2_37         | 32 544 16 16
  38  water_detilazation_v2_38         | 48 544 16 16
  39  water_detilazation_v2_39         | 64 544 16 16
  40  water_detilazation_v2_40         | 80 544 16 16
  41  water_detilazation_v2_41         | 96 544 16 16
  42  water_detilazation_v2_42         | 112 544 16 16
  43  water_detilazation_v2_43         | 128 544 16 16
  44  water_detilazation_v2_44         | 144 544 16 16
  45  water_detilazation_v2_45         | 160 544 16 16
  46  water_detilazation_v2_46         | 176 544 16 16
  47  water_detilazation_v2_47         | 192 544 16 16
  48  water_detilazation_v2_48         | 208 544 16 16
  49  water_detilazation_v2_49         | 240 544 16 16
  50  water_detilazation_v2_50         | 256 544 16 16
  51  water_detilazation_v2_51         | 272 544 16 16
  52  water_detilazation_v2_52         | 288 544 16 16
  53  water_detilazation_v2_53         | 304 544 16 16
  54  water_detilazation_v2_54         | 320 544 16 16
  55  water_detilazation_v2_55         | 336 544 16 16
  56  water_detilazation_v2_56         | 352 544 16 16
  57  water_detilazation_v2_57         | 384 544 16 16
  58  water_detilazation_v2_58         | 400 544 16 16
  59  water_detilazation_v2_59         | 416 544 16 16
  60  water_detilazation_v2_60         | 432 544 16 16
  61  water_detilazation_v2_61         | 448 544 16 16
  62  water_detilazation_v2_62         | 464 544 16 16
  63  water_detilazation_v2_63         | 480 544 16 16
  64  water_detilazation_v2_64         | 496 544 16 16
  65  water_detilazation_v2_65         | 512 544 16 16
  66  water_detilazation_v2_66         | 528 544 16 16
  67  water_detilazation_v2_67         | 544 544 16 16
  68  water_detilazation_v2_68         | 560 544 16 16
  69  water_detilazation_v2_69         | 576 544 16 16
  70  water_detilazation_v2_70         | 624 544 16 16
  71  water_detilazation_v2_71         | 640 544 16 16
  72  water_detilazation_v2_72         | 656 544 16 16
  73  water_detilazation_v2_73         | 16 528 16 16
  74  water_detilazation_v2_74         | 32 528 16 16
  75  water_detilazation_v2_75         | 48 528 16 16
  76  water_detilazation_v2_76         | 64 528 16 16
  77  water_detilazation_v2_77         | 80 528 16 16
  78  water_detilazation_v2_78         | 96 528 16 16
