# Vector UI Pack import report
# file | mode | border(L,B,R,T)
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrowAdvanced_black.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrowAdvanced_blue.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrowAdvanced_cream.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrowAdvanced_cyan.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrowAdvanced_green.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrowAdvanced_pink.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrowAdvanced_purple.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrowAdvanced_red.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrowAdvanced_white.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrowAdvanced_yellow.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrow_black.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrow_blue.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrow_cream.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrow_cyan.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrow_green.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrow_pink.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrow_purple.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrow_red.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrow_white.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Arrows/arrow_yellow.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/adventureButtonPressed.png | 9-slice | 142,0,142,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/adventure_1ButtonDefault.png | 9-slice | 22,2,23,26
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonAdvanced_black.png | 9-slice | 35,45,35,37
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonAdvanced_blue.png | 9-slice | 39,46,39,37
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonAdvanced_cream.png | 9-slice | 39,46,39,37
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonAdvanced_cyan.png | 9-slice | 39,46,39,37
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonAdvanced_green.png | 9-slice | 36,46,36,36
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonAdvanced_pink.png | 9-slice | 36,46,36,36
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonAdvanced_purple.png | 9-slice | 34,45,35,36
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonAdvanced_red.png | 9-slice | 39,46,39,37
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonAdvanced_white.png | 9-slice | 39,46,39,37
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonAdvanced_yellow.png | 9-slice | 34,45,35,36
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonCircle_black.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonCircle_blue.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonCircle_cream.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonCircle_cyan.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonCircle_green.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonCircle_pink.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonCircle_purple.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonCircle_red.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonCircle_white.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonCircle_yellow.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonDefault.png | 9-slice | 22,2,22,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExitBase_black.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExitBase_blue.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExitBase_cream.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExitBase_cyan.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExitBase_green.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExitBase_pink.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExitBase_purple.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExitBase_red.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExitBase_white.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExitBase_yellow.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExit_black.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExit_blue.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExit_cream.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExit_cyan.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExit_green.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExit_pink.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExit_purple.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExit_red.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExit_white.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonExit_yellow.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonPressed.png | 9-slice | 23,2,23,26
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonSquare_black.png | 9-slice | 37,47,37,38
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonSquare_blue.png | 9-slice | 38,43,38,35
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonSquare_cream.png | 9-slice | 38,43,38,35
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonSquare_cyan.png | 9-slice | 40,44,41,34
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonSquare_green.png | 9-slice | 37,44,38,34
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonSquare_pink.png | 9-slice | 37,44,38,34
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonSquare_purple.png | 9-slice | 36,44,36,34
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonSquare_red.png | 9-slice | 41,44,41,34
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonSquare_white.png | 9-slice | 40,44,40,34
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/buttonSquare_yellow.png | 9-slice | 36,44,36,34
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/button_black.png | 9-slice | 37,47,37,38
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/button_blue.png | 9-slice | 38,42,38,33
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/button_cream.png | 9-slice | 38,42,38,33
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/button_cyan.png | 9-slice | 40,43,40,33
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/button_green.png | 9-slice | 37,43,37,33
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/button_pink.png | 9-slice | 37,43,37,33
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/button_purple.png | 9-slice | 36,42,36,33
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/button_red.png | 9-slice | 41,43,41,33
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/button_white.png | 9-slice | 40,43,40,33
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/button_yellow.png | 9-slice | 36,42,36,33
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/equipmentButtonPressed.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/equipment_1ButtonDefault.png | 9-slice | 24,2,25,26
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/segment_black.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/segment_blue.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/segment_cream.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/segment_cyan.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/segment_green.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/segment_pink.png | 9-slice | 0,0,0,0
